GPS_dist,GPS_height,DEM_dist,DEM_height
0,1.223,0,1.127699971
1.931517201,1.446,0.10799577,1.089900017
3.582884626,1.69,0.215991539,1.064900041
4.629878874,1.852,0.323987309,1.082399964
6.397861283,2.083,0.431983078,1.101199985
8.21136766,2.084,0.539978848,1.085299969
10.04871577,2.123,0.647974618,1.087499976
12.02765651,2.108,0.755970387,1.093999982
13.41562755,1.986,0.863966157,1.106585979
15.15948612,1.862,0.971961927,1.11569643
16.22082086,1.811,1.079957696,1.125213742
17.33327527,1.9,1.187953466,1.135074377
18.3760443,1.963,1.295949235,1.144322395
19.38003702,2.106,1.403945005,1.154263973
21.10836175,2.474,1.511940775,1.167000055
22.19687608,2.934,1.619936544,1.168400049
23.72674335,3.645,1.727932314,1.19599998
25.15553707,3.568,1.835928083,1.19599998
26.33970507,3.113,1.943923853,1.210399985
28.1380198,2.964,2.051919623,1.226999998
29.15859482,2.935,2.159915392,1.24000001
31.17666569,2.674,2.267911162,1.242699981
32.42137471,2.443,2.375906932,1.25849998
34.09628041,2.349,2.483902701,1.290699959
35.03388985,2.055,2.591898471,1.310700059
36.57467185,1.733,2.69989424,1.32249999
37.91141011,1.543,2.80789001,1.337800026
39.11384079,1.609,2.91588578,1.350800037
40.45548607,1.494,3.023881549,1.38409996
41.63083046,1.366,3.131877319,1.390200019
42.82360409,1.171,3.239873089,1.415799975
43.95934074,1.166,3.347868858,1.442899942
45.54584921,1.039,3.455864628,1.458899975
47.33211261,0.914,3.563860397,1.470399976
48.33711067,0.895,3.671856167,1.532699943
49.42381384,0.782,3.777362306,1.543400049
51.44422913,0.698,3.882868445,1.561200023
52.62814249,0.636,3.988374584,1.571699977
53.717925,0.607,4.093880722,1.586500049
54.72102075,0.633,4.199386861,1.601999998
55.91875694,0.595,4.304893,1.620000005
57.93300602,0.502,4.410399139,1.628700018
59.32634839,0.373,4.515905278,1.667999983
60.79755931,0.299,4.621411417,1.715899944
,,4.726917556,1.728299975
,,4.832423694,1.728600025
,,4.937929833,1.750800014
,,5.043435972,1.802600026
,,5.148942111,1.816100001
,,5.25444825,1.83220005
,,5.359954389,1.854400039
,,5.465460528,1.85800004
,,5.570966666,1.878399968
,,5.676472805,1.887300014
,,5.781978944,1.895599961
,,5.889373161,1.904999971
,,5.996767378,1.914399981
,,6.104161595,1.896100044
,,6.211555811,1.920400023
,,6.318950028,1.953699946
,,6.426344245,1.951799989
,,6.533738462,1.969799995
,,6.641132679,1.978999972
,,6.748526896,1.989899993
,,6.855921112,2.001699924
,,6.963315329,1.999500036
,,7.070709546,2.016000032
,,7.178103763,2.019500017
,,7.28549798,2.031500101
,,7.392892197,2.021600008
,,7.500286413,2.021600008
,,7.60768063,2.022500038
,,7.715074847,2.0473001
,,7.822469064,2.049099922
,,7.929863281,2.04399991
,,8.037257498,2.042399883
,,8.144651714,2.05369997
,,8.252045931,2.04399991
,,8.359440148,2.030299902
,,8.471053156,2.021600008
,,8.582666163,2.023499966
,,8.694279171,2.0072999
,,8.805892179,2.00270009
,,8.917505186,1.993899941
,,9.029118194,1.991799951
,,9.140731202,1.994099975
,,9.252344209,2.0072999
,,9.363957217,1.997699976
,,9.475570225,1.999199986
,,9.587183232,2.021399975
,,9.69879624,2.021699905
,,9.810409247,2.02609992
,,9.922022255,2.032000065
,,10.03363526,2.035099983
,,10.14524827,2.035000086
,,10.25686128,2.052700043
,,10.36847429,2.052299976
,,10.48008729,2.075700045
,,10.5917003,2.090899944
,,10.70331331,2.071099997
,,10.81492632,2.07220006
,,10.92653932,2.070499897
,,11.03815233,2.06520009
,,11.14976534,2.066600084
,,11.26137835,2.092400074
,,11.37299135,2.08739996
,,11.48460436,2.08220005
,,11.59621737,2.075999975
,,11.70783038,2.078299999
,,11.81944339,2.074700117
,,11.93105639,2.076100111
,,12.0426694,2.072299957
,,12.15428241,2.072799921
,,12.26589542,2.08130002
,,12.37750842,2.060300112
,,12.48912143,2.053800106
,,12.60073444,2.055500031
,,12.73884715,2.062900066
,,12.87695986,2.043600082
,,13.01507258,2.036499977
,,13.15318529,2.039299965
,,13.291298,2.02579999
,,13.42941072,2.000999928
,,13.56752343,1.987699986
,,13.70563614,1.966400027
,,13.84374886,1.95630002
,,13.98186157,1.948699951
,,14.11997428,1.941400051
,,14.25808699,1.91779995
,,14.39619971,1.889600039
,,14.49930488,1.888399959
,,14.60241006,1.87530005
,,14.70551523,1.864799976
,,14.8086204,1.864400029
,,14.91172558,1.852100015
,,15.01483075,1.841400027
,,15.11793593,1.838600039
,,15.2210411,1.823099971
,,15.32414627,1.817800045
,,15.42725145,1.8125
,,15.53035662,1.807100058
,,15.6334618,1.79279995
,,15.73656697,1.784700036
,,15.83967214,1.784199953
,,15.94277732,1.772899985
,,16.04588249,1.760100007
,,16.14898767,1.747200012
,,16.25209284,1.74000001
,,16.35519801,1.738600016
,,16.45830319,1.738299966
,,16.56140836,1.741799951
,,16.66451354,1.739199996
,,16.76761871,1.741099954
,,16.87072388,1.753499985
,,16.97382906,1.745000005
,,17.07693423,1.744899988
,,17.18003941,1.765400052
,,17.28314458,1.765499949
,,17.38624975,1.775599957
,,17.48935493,1.79489994
,,17.5924601,1.797600031
,,17.69556528,1.806699991
,,17.79867045,1.810299993
,,17.91019575,1.829699993
,,18.02172104,1.847100019
,,18.13324634,1.863499999
,,18.24477164,1.871299982
,,18.35629694,1.877799988
,,18.46782223,1.877500057
,,18.57934753,1.87559998
,,18.69087283,1.888100028
,,18.80239813,1.911499977
,,18.91392342,1.919499993
,,19.02544872,1.92719996
,,19.13697402,1.934599996
,,19.24849932,1.945199966
,,19.36002461,1.965399981
,,19.47154991,1.976099968
,,19.58307521,1.986799955
,,19.69460051,2.001399994
,,19.8061258,2.012900114
,,19.9176511,2.029099941
,,20.0291764,2.040899992
,,20.1407017,2.055799961
,,20.25222699,2.075900078
,,20.35847073,2.083600044
,,20.46471446,2.135299921
,,20.5709582,2.155200005
,,20.67720193,2.161499977
,,20.78344567,2.185899973
,,20.8896894,2.25999999
,,20.99593313,2.26789999
,,21.10217687,2.282900095
,,21.2084206,2.3204
,,21.31466434,2.347199917
,,21.42090807,2.385400057
,,21.52715181,2.427000046
,,21.63339554,2.480600119
,,21.73963928,2.535700083
,,21.84588301,2.577800035
,,21.95212674,2.640799999
,,22.05837048,2.712899923
,,22.16461421,2.76060009
,,22.27085795,2.812400103
,,22.37710168,2.853100061
,,22.48334542,2.901000023
,,22.58958915,2.957600117
,,22.69583289,2.995500088
,,22.80207662,3.073199987
,,22.90832035,3.123699903
,,23.01456409,3.163500071
,,23.12080782,3.205300093
,,23.22705156,3.280600071
,,23.33329529,3.316099882
,,23.43659856,3.352600098
,,23.53990182,3.394799948
,,23.64320508,3.433700085
,,23.74650834,3.464799881
,,23.84981161,3.498899937
,,23.95311487,3.52670002
,,24.05641813,3.543400049
,,24.1597214,3.575400114
,,24.26302466,3.591700077
,,24.36632792,3.602099895
,,24.46963118,3.612600088
,,24.57293445,3.625499964
,,24.67623771,3.626699924
,,24.77954097,3.624900103
,,24.88284424,3.619499922
,,24.9861475,3.618099928
,,25.08945076,3.616600037
,,25.19275402,3.614900112
,,25.29605729,3.608400106
,,25.39936055,3.593600035
,,25.50266381,3.585900068
,,25.60596708,3.578500032
,,25.72540975,3.568799973
,,25.84485242,3.547699928
,,25.96429509,3.537199974
,,26.08373777,3.519000053
,,26.20318044,3.493999958
,,26.32262311,3.471699953
,,26.44206578,3.436800003
,,26.56150845,3.406599998
,,26.68095113,3.369699955
,,26.8003938,3.330800056
,,26.91983647,3.281699896
,,27.03927914,3.24119997
,,27.15872182,3.190599918
,,27.27816449,3.122999907
,,27.38023861,3.10010004
,,27.48231273,3.077300072
,,27.58438686,3.064199924
,,27.68646098,3.059099913
,,27.7885351,3.059700012
,,27.89060922,3.040299892
,,27.99268334,3.024100065
,,28.09475747,3.012799978
,,28.19683159,3.003599882
,,28.29890571,2.984400034
,,28.40097983,2.984699965
,,28.50305396,2.96690011
,,28.60512808,2.961400032
,,28.7072022,2.944200039
,,28.80927632,2.937000036
,,28.91135045,2.936800003
,,29.01342457,2.942100048
,,29.11549869,2.943599939
,,29.21757281,2.943500042
,,29.31964693,2.951200008
,,29.42824194,2.9454
,,29.53683695,2.946799994
,,29.64543195,2.95539999
,,29.75402696,2.96449995
,,29.86262196,2.964900017
,,29.97121697,2.951499939
,,30.07981197,2.9296
,,30.18840698,2.920700073
,,30.29700198,2.896800041
,,30.40559699,2.890300035
,,30.514192,2.86680007
,,30.622787,2.844500065
,,30.73138201,2.835000038
,,30.83997701,2.831500053
,,30.94857202,2.822799921
,,31.05716702,2.800100088
,,31.16576203,2.801000118
,,31.27435703,2.782099962
,,31.38295204,2.767999887
,,31.49154705,2.766499996
,,31.60014205,2.762000084
,,31.70280042,2.756999969
,,31.80545879,2.726700068
,,31.90811716,2.713000059
,,32.01077554,2.698899984
,,32.11343391,2.690799952
,,32.21609228,2.658400059
,,32.31875065,2.649300098
,,32.42140902,2.637900114
,,32.52406739,2.625
,,32.62672576,2.621500015
,,32.72938413,2.602299929
,,32.8320425,2.593199968
,,32.93470088,2.58130002
,,33.03951091,2.558700085
,,33.14432095,2.538500071
,,33.24913099,2.51850009
,,33.35394103,2.515300035
,,33.45875107,2.504800081
,,33.5635611,2.488600016
,,33.66837114,2.483799934
,,33.77318118,2.486000061
,,33.87799122,2.476999998
,,33.98280125,2.46600008
,,34.08761129,2.451900005
,,34.19242133,2.444999933
,,34.29723137,2.443300009
,,34.40204141,2.455300093
,,34.50685144,2.45810008
,,34.61166148,2.450000048
,,34.71647152,2.387099981
,,34.82128156,2.390300035
,,34.9260916,2.389899969
,,35.03090163,2.453399897
,,35.13571167,2.463700056
,,35.24576221,2.426199913
,,35.35581275,2.29369998
,,35.46586329,2.242000103
,,35.57591383,2.197299957
,,35.68596437,2.156899929
,,35.79753292,2.111000061
,,35.90910147,2.07220006
,,36.02067002,2.060600042
,,36.13223857,2.060499907
,,36.24380712,2.048000097
,,36.35537567,2.031399965
,,36.46694422,1.998200059
,,36.57851277,1.958699942
,,36.69008132,1.939399958
,,36.80164987,1.89320004
,,36.91321842,1.860700011
,,37.02478697,1.82889998
,,37.13635552,1.805699944
,,37.24792407,1.786999941
,,37.35949262,1.775699973
,,37.47106117,1.7773
,,37.58262972,1.762099981
,,37.69419827,1.752400041
,,37.80576682,1.714400053
,,37.91733537,1.691300035
,,38.02890392,1.655699968
,,38.14047247,1.639999986
,,38.25204102,1.61590004
,,38.36360957,1.604699969
,,38.47517812,1.595600009
,,38.58674667,1.592300057
,,38.69831522,1.561200023
,,38.80988377,1.557999969
,,38.92145232,1.537400007
,,39.03302087,1.519000053
,,39.14492703,1.483999968
,,39.25683319,1.493199944
,,39.36873935,1.497599959
,,39.48064551,1.496000051
,,39.59255167,1.490399957
,,39.70445783,1.486199975
,,39.81636399,1.475000024
,,39.92827015,1.4727
,,40.04017631,1.475399971
,,40.15208247,1.530699968
,,40.26398863,1.605599999
,,40.37589479,1.524399996
,,40.48780095,1.522699952
,,40.5997071,1.492799997
,,40.71161326,1.49240005
,,40.82351942,1.49119997
,,40.93542558,1.492499948
,,41.04733174,1.482200027
,,41.1592379,1.469900012
,,41.27114406,1.457499981
,,41.38305022,1.457100034
,,41.49495638,1.475399971
,,41.60686254,1.491600037
,,41.7187687,1.421900034
,,41.82033555,1.417199969
,,41.9219024,1.411299944
,,42.02346926,1.405099988
,,42.12503611,1.398800015
,,42.22660296,1.383000016
,,42.32816982,1.362400055
,,42.42973667,1.362200022
,,42.53130352,1.362900019
,,42.63287038,1.350299954
,,42.73443723,1.351899981
,,42.83600408,1.349099994
,,42.93757094,1.324900031
,,43.03913779,1.316699982
,,43.14070464,1.32099998
,,43.2422715,1.307899952
,,43.34383835,1.298699975
,,43.4454052,1.283400059
,,43.54697206,1.26849997
,,43.64853891,1.26849997
,,43.75010576,1.24969995
,,43.85167262,1.239799976
,,43.95323947,1.23360002
,,44.05480632,1.211899996
,,44.15637318,1.200700045
,,44.25794003,1.194399953
,,44.37823554,1.202200055
,,44.49853104,1.280699968
,,44.61882655,1.202100039
,,44.73912206,1.189599991
,,44.85941756,1.181800008
,,44.97971307,1.169999957
,,45.10000858,1.161999941
,,45.22030408,1.147099972
,,45.32203696,1.149000049
,,45.42376983,1.14349997
,,45.5255027,1.127300024
,,45.62723557,1.125100017
,,45.72896845,1.119300008
,,45.83070132,1.110499978
,,45.93243419,1.103299975
,,46.03416706,1.09739995
,,46.13589993,1.090600014
,,46.23763281,1.087299943
,,46.33936568,1.072600007
,,46.44109855,1.075000048
,,46.54283142,1.068199992
,,46.64456429,1.062299967
,,46.74629717,1.049700022
,,46.84803004,1.047500014
,,46.94976291,1.04279995
,,47.05149578,1.037899971
,,47.15322866,1.028699994
,,47.25496153,1.017799973
,,47.3566944,1.019899964
,,47.45842727,1.009500027
,,47.56016014,1.003200054
,,47.66189302,0.995100021
,,47.76362589,0.984200001
,,47.86535876,0.963400006
,,47.96709163,0.97390002
,,48.0688245,0.968599975
,,48.17055738,0.963400006
,,48.27229025,0.960500002
,,48.37402312,0.951300025
,,48.47575599,0.943400025
,,48.57748887,0.936699986
,,48.67922174,0.929499984
,,48.78095461,0.918299973
,,48.88268748,0.917900026
,,48.98442035,0.907800019
,,49.08615323,0.906599998
,,49.1878861,0.898400009
,,49.28961897,0.877200007
,,49.39135184,0.886900008
,,49.49308472,0.882799983
,,49.59481759,0.87470001
,,49.69655046,0.85650003
,,49.81023291,0.860199988
,,49.92391535,0.856599987
,,50.0375978,0.849699974
,,50.15128025,0.829400003
,,50.2649627,0.838800013
,,50.37864515,0.825399995
,,50.49232759,0.818199992
,,50.60601004,0.818799973
,,50.71969249,0.811500013
,,50.83337494,0.797599971
,,50.94705738,0.795300007
,,51.06073983,0.787800014
,,51.17442228,0.780099988
,,51.28810473,0.768599987
,,51.40178717,0.766300023
,,51.51546962,0.758899987
,,51.62915207,0.754299998
,,51.74283452,0.748899996
,,51.85651696,0.745000005
,,51.97019941,0.736699998
,,52.08388186,0.732599974
,,52.18903811,0.721400023
,,52.29419436,0.717000008
,,52.39935061,0.711600006
,,52.50450686,0.7051
,,52.60966311,0.702300012
,,52.71481936,0.700299978
,,52.81997561,0.693000019
,,52.92513186,0.689300001
,,53.03028811,0.68870002
,,53.13544436,0.686500013
,,53.24060061,0.67930001
,,53.34575686,0.677100003
,,53.45091311,0.675599992
,,53.55606936,0.668799996
,,53.66122561,0.664399981
,,53.76638187,0.666800022
,,53.87153812,0.665700018
,,53.97669437,0.666299999
,,54.08185062,0.665099978
,,54.18700687,0.659099996
,,54.29216312,0.658599973
,,54.39731937,0.656199992
,,54.50247562,0.655700028
,,54.60763187,0.652199984
,,54.71278812,0.657000005
,,54.81794437,0.655300021
,,54.92310062,0.653599977
,,55.02825687,0.649399996
,,55.13341312,0.648899972
,,55.23856937,0.649699986
,,55.34372562,0.651300013
,,55.44888187,0.652899981
,,55.55403812,0.6505
,,55.65919437,0.649999976
,,55.76435062,0.650300026
,,55.86950687,0.648800015
,,55.97466312,0.645799994
,,56.07981937,0.64410001
,,56.18497562,0.64289999
,,56.29013187,0.644999981
,,56.39528812,0.646000028
,,56.50044437,0.646300018
,,56.60560062,0.644699991
,,56.71075688,0.641099989
,,56.81591313,0.638999999
,,56.92106938,0.638800025
,,57.02622563,0.639100015
,,57.13138188,0.637399971
,,57.23653813,0.637899995
,,57.34169438,0.637600005
,,57.44685063,0.639999986
,,57.55200688,0.635999978
,,57.65716313,0.633700013
,,57.76104486,0.62650001
,,57.8649266,0.621800005
,,57.96880833,0.616699994
,,58.07269007,0.612600029
,,58.1765718,0.602100015
,,58.28045354,0.595399976
,,58.38433527,0.595499992
,,58.48821701,0.583299994
,,58.59209874,0.577700019
,,58.69598047,0.574999988
,,58.79986221,0.57099998
,,58.90374394,0.551199973
,,59.00762568,0.549499989
,,59.11150741,0.544099987
,,59.21538915,0.52670002
,,59.31927088,0.516499996
,,59.42315262,0.511500001
,,59.52703435,0.507799983
,,59.63091609,0.488499999
,,59.73479782,0.486099988
,,59.83867956,0.479099989
,,59.94256129,0.472600013
,,60.04644302,0.459800005
,,60.15032476,0.458600014
,,60.26987539,0.458700001
,,60.38942603,0.452699989
,,60.50897667,0.442000002
,,60.6285273,0.432099998
,,60.74807794,0.427531332
,,60.86762857,0.410100013
,,60.98717921,0.395500004
,,61.10672984,0.381700009
,,61.22628048,0.3838
,,61.34583112,0.354400009
,,61.46538175,0.346700013
,,61.58493239,0.351004809
,,61.70448302,0.338359356
,,61.82403366,0.328139484
,,61.9435843,0.313743204
,,62.06313493,0.311776251
,,62.18268557,0.311685741
,,62.3022362,0.312712789
,,62.3022362,0.312712789
